Iterasi,Source,Dest,Path,Node,Energi (Volt),Digunakan
40,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198601,Ya
40,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198601,Ya
40,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198601,Ya
40,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198601,Ya
40,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198601,Ya
40,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198601,Ya
40,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198601,Ya
40,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198601,Ya
40,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198601,Ya
40,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198601,Ya
40,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198601,Ya
41,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198566,Ya
41,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198566,Ya
41,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198566,Ya
41,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198566,Ya
41,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198566,Ya
41,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198566,Ya
41,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198566,Ya
41,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198566,Ya
41,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198566,Ya
41,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198566,Ya
41,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198566,Ya
41,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198566,Ya
41,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198566,Ya
41,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198566,Ya
41,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198566,Ya
42,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198531,Ya
42,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198531,Ya
42,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198531,Ya
42,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198531,Ya
42,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198531,Ya
42,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198531,Ya
42,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198531,Ya
42,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198531,Ya
42,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198531,Ya
42,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198531,Ya
42,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198531,Ya
42,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198531,Ya
42,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198531,Ya
42,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198531,Ya
42,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198531,Ya
43,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198497,Ya
43,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198497,Ya
43,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198497,Ya
43,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198497,Ya
43,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198497,Ya
43,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198497,Ya
43,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198497,Ya
43,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198497,Ya
43,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198497,Ya
43,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198497,Ya
43,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198497,Ya
43,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198497,Ya
43,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198497,Ya
43,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198497,Ya
43,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198497,Ya
44,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198462,Ya
44,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198462,Ya
44,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198462,Ya
44,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198462,Ya
44,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198462,Ya
44,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198462,Ya
44,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198462,Ya
44,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198462,Ya
44,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198462,Ya
44,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198462,Ya
44,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198462,Ya
44,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198462,Ya
44,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198462,Ya
44,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198462,Ya
44,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198462,Ya
45,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198427,Ya
45,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198427,Ya
45,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198427,Ya
45,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198427,Ya
45,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198427,Ya
45,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198427,Ya
45,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198427,Ya
45,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198427,Ya
45,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198427,Ya
45,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198427,Ya
45,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198427,Ya
45,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198427,Ya
45,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198427,Ya
45,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198427,Ya
45,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198427,Ya
46,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198392,Ya
46,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198392,Ya
46,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198392,Ya
46,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198392,Ya
46,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198392,Ya
46,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198392,Ya
46,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198392,Ya
46,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198392,Ya
46,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198392,Ya
46,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198392,Ya
46,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198392,Ya
46,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198392,Ya
46,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198392,Ya
46,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198392,Ya
46,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198392,Ya
47,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198357,Ya
47,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198357,Ya
47,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198357,Ya
47,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198357,Ya
47,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198357,Ya
47,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198357,Ya
47,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198357,Ya
47,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198357,Ya
47,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198357,Ya
47,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198357,Ya
47,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198357,Ya
47,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198357,Ya
47,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198357,Ya
47,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198357,Ya
47,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198357,Ya
48,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198322,Ya
48,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198322,Ya
48,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198322,Ya
48,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198322,Ya
48,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198322,Ya
48,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198322,Ya
48,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198322,Ya
48,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198322,Ya
48,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198322,Ya
48,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198322,Ya
48,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198322,Ya
48,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198322,Ya
48,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198322,Ya
48,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198322,Ya
48,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198322,Ya
49,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198287,Ya
49,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198287,Ya
49,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198287,Ya
49,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198287,Ya
49,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198287,Ya
49,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198287,Ya
49,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198287,Ya
49,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198287,Ya
49,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198287,Ya
49,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198287,Ya
49,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198287,Ya
49,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198287,Ya
49,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198287,Ya
49,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198287,Ya
49,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198287,Ya
50,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198252,Ya
50,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198252,Ya
50,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198252,Ya
50,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198252,Ya
50,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198252,Ya
50,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198252,Ya
50,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198252,Ya
50,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198252,Ya
50,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198252,Ya
50,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198252,Ya
50,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198252,Ya
50,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198252,Ya
50,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198252,Ya
50,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198252,Ya
50,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198252,Ya
51,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198217,Ya
51,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198217,Ya
51,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198217,Ya
51,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198217,Ya
51,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198217,Ya
51,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198217,Ya
51,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198217,Ya
51,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198217,Ya
51,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198217,Ya
51,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198217,Ya
51,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198217,Ya
51,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198217,Ya
51,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198217,Ya
51,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198217,Ya
51,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198217,Ya
52,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198182,Ya
52,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198182,Ya
52,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198182,Ya
52,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198182,Ya
52,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198182,Ya
52,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198182,Ya
52,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198182,Ya
52,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198182,Ya
52,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198182,Ya
52,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198182,Ya
52,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198182,Ya
52,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198182,Ya
52,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198182,Ya
52,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198182,Ya
52,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198182,Ya
53,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198147,Ya
53,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198147,Ya
53,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198147,Ya
53,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198147,Ya
53,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198147,Ya
53,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198147,Ya
53,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198147,Ya
53,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198147,Ya
53,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198147,Ya
53,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198147,Ya
53,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198147,Ya
53,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198147,Ya
53,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198147,Ya
53,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198147,Ya
53,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198147,Ya
54,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198112,Ya
54,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198112,Ya
54,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198112,Ya
54,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198112,Ya
54,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198112,Ya
54,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198112,Ya
54,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198112,Ya
54,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198112,Ya
54,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198112,Ya
54,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198112,Ya
54,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198112,Ya
54,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198112,Ya
54,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198112,Ya
54,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198112,Ya
54,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198112,Ya
55,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198077,Ya
55,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198077,Ya
55,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198077,Ya
55,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198077,Ya
55,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198077,Ya
55,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198077,Ya
55,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198077,Ya
55,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198077,Ya
55,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198077,Ya
55,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198077,Ya
55,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198077,Ya
55,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198077,Ya
55,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198077,Ya
55,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198077,Ya
55,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198077,Ya
56,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198042,Ya
56,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198042,Ya
56,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198042,Ya
56,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198042,Ya
56,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198042,Ya
56,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198042,Ya
56,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198042,Ya
56,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198042,Ya
56,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198042,Ya
56,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198042,Ya
56,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198042,Ya
56,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198042,Ya
56,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198042,Ya
56,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198042,Ya
56,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198042,Ya
57,A,O,A -> B -> E -> H -> K -> M -> O,A,4.198007,Ya
57,A,O,A -> B -> E -> H -> K -> M -> O,B,4.198007,Ya
57,A,O,A -> B -> E -> H -> K -> M -> O,C,4.198007,Ya
57,A,O,A -> B -> E -> H -> K -> M -> O,D,4.198007,Ya
57,A,O,A -> B -> E -> H -> K -> M -> O,E,4.198007,Ya
57,A,O,A -> B -> E -> H -> K -> M -> O,F,4.198007,Ya
57,A,O,A -> B -> E -> H -> K -> M -> O,G,4.198007,Ya
57,A,O,A -> B -> E -> H -> K -> M -> O,H,4.198007,Ya
57,A,O,A -> B -> E -> H -> K -> M -> O,I,4.198007,Ya
57,A,O,A -> B -> E -> H -> K -> M -> O,J,4.198007,Ya
57,A,O,A -> B -> E -> H -> K -> M -> O,K,4.198007,Ya
57,A,O,A -> B -> E -> H -> K -> M -> O,L,4.198007,Ya
57,A,O,A -> B -> E -> H -> K -> M -> O,M,4.198007,Ya
57,A,O,A -> B -> E -> H -> K -> M -> O,N,4.198007,Ya
57,A,O,A -> B -> E -> H -> K -> M -> O,O,4.198007,Ya
58,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197972,Ya
58,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197972,Ya
58,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197972,Ya
58,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197972,Ya
58,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197972,Ya
58,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197972,Ya
58,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197972,Ya
58,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197972,Ya
58,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197972,Ya
58,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197972,Ya
58,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197972,Ya
58,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197972,Ya
58,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197972,Ya
58,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197972,Ya
58,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197972,Ya
59,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197937,Ya
59,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197937,Ya
59,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197937,Ya
59,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197937,Ya
59,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197937,Ya
59,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197937,Ya
59,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197937,Ya
59,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197937,Ya
59,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197937,Ya
59,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197937,Ya
59,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197937,Ya
59,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197937,Ya
