Iterasi,Source,Dest,Path,Node,Energi (Volt),Digunakan
59,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197937,Ya
59,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197937,Ya
59,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197937,Ya
60,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197902,Ya
60,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197902,Ya
60,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197902,Ya
60,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197902,Ya
60,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197902,Ya
60,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197902,Ya
60,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197902,Ya
60,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197902,Ya
60,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197902,Ya
60,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197902,Ya
60,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197902,Ya
60,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197902,Ya
60,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197902,Ya
60,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197902,Ya
60,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197902,Ya
61,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197867,Ya
61,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197867,Ya
61,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197867,Ya
61,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197867,Ya
61,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197867,Ya
61,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197867,Ya
61,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197867,Ya
61,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197867,Ya
61,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197867,Ya
61,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197867,Ya
61,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197867,Ya
61,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197867,Ya
61,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197867,Ya
61,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197867,Ya
61,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197867,Ya
62,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197832,Ya
62,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197832,Ya
62,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197832,Ya
62,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197832,Ya
62,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197832,Ya
62,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197832,Ya
62,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197832,Ya
62,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197832,Ya
62,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197832,Ya
62,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197832,Ya
62,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197832,Ya
62,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197832,Ya
62,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197832,Ya
62,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197832,Ya
62,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197832,Ya
63,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197797,Ya
63,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197797,Ya
63,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197797,Ya
63,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197797,Ya
63,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197797,Ya
63,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197797,Ya
63,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197797,Ya
63,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197797,Ya
63,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197797,Ya
63,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197797,Ya
63,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197797,Ya
63,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197797,Ya
63,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197797,Ya
63,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197797,Ya
63,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197797,Ya
64,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197762,Ya
64,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197762,Ya
64,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197762,Ya
64,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197762,Ya
64,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197762,Ya
64,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197762,Ya
64,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197762,Ya
64,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197762,Ya
64,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197762,Ya
64,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197762,Ya
64,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197762,Ya
64,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197762,Ya
64,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197762,Ya
64,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197762,Ya
64,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197762,Ya
65,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197727,Ya
65,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197727,Ya
65,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197727,Ya
65,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197727,Ya
65,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197727,Ya
65,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197727,Ya
65,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197727,Ya
65,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197727,Ya
65,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197727,Ya
65,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197727,Ya
65,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197727,Ya
65,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197727,Ya
65,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197727,Ya
65,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197727,Ya
65,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197727,Ya
66,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197692,Ya
66,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197692,Ya
66,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197692,Ya
66,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197692,Ya
66,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197692,Ya
66,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197692,Ya
66,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197692,Ya
66,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197692,Ya
66,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197692,Ya
66,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197692,Ya
66,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197692,Ya
66,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197692,Ya
66,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197692,Ya
66,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197692,Ya
66,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197692,Ya
67,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197657,Ya
67,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197657,Ya
67,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197657,Ya
67,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197657,Ya
67,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197657,Ya
67,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197657,Ya
67,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197657,Ya
67,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197657,Ya
67,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197657,Ya
67,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197657,Ya
67,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197657,Ya
67,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197657,Ya
67,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197657,Ya
67,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197657,Ya
67,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197657,Ya
68,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197622,Ya
68,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197622,Ya
68,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197622,Ya
68,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197622,Ya
68,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197622,Ya
68,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197622,Ya
68,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197622,Ya
68,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197622,Ya
68,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197622,Ya
68,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197622,Ya
68,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197622,Ya
68,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197622,Ya
68,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197622,Ya
68,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197622,Ya
68,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197622,Ya
69,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197587,Ya
69,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197587,Ya
69,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197587,Ya
69,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197587,Ya
69,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197587,Ya
69,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197587,Ya
69,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197587,Ya
69,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197587,Ya
69,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197587,Ya
69,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197587,Ya
69,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197587,Ya
69,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197587,Ya
69,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197587,Ya
69,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197587,Ya
69,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197587,Ya
70,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197552,Ya
70,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197552,Ya
70,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197552,Ya
70,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197552,Ya
70,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197552,Ya
70,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197552,Ya
70,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197552,Ya
70,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197552,Ya
70,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197552,Ya
70,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197552,Ya
70,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197552,Ya
70,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197552,Ya
70,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197552,Ya
70,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197552,Ya
70,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197552,Ya
71,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197517,Ya
71,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197517,Ya
71,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197517,Ya
71,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197517,Ya
71,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197517,Ya
71,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197517,Ya
71,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197517,Ya
71,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197517,Ya
71,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197517,Ya
71,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197517,Ya
71,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197517,Ya
71,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197517,Ya
71,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197517,Ya
71,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197517,Ya
71,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197517,Ya
72,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197483,Ya
72,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197483,Ya
72,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197483,Ya
72,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197483,Ya
72,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197483,Ya
72,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197483,Ya
72,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197483,Ya
72,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197483,Ya
72,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197483,Ya
72,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197483,Ya
72,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197483,Ya
72,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197483,Ya
72,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197483,Ya
72,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197483,Ya
72,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197483,Ya
73,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197448,Ya
73,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197448,Ya
73,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197448,Ya
73,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197448,Ya
73,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197448,Ya
73,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197448,Ya
73,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197448,Ya
73,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197448,Ya
73,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197448,Ya
73,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197448,Ya
73,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197448,Ya
73,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197448,Ya
73,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197448,Ya
73,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197448,Ya
73,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197448,Ya
74,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197413,Ya
74,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197413,Ya
74,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197413,Ya
74,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197413,Ya
74,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197413,Ya
74,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197413,Ya
74,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197413,Ya
74,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197413,Ya
74,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197413,Ya
74,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197413,Ya
74,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197413,Ya
74,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197413,Ya
74,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197413,Ya
74,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197413,Ya
74,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197413,Ya
75,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197378,Ya
75,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197378,Ya
75,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197378,Ya
75,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197378,Ya
75,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197378,Ya
75,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197378,Ya
75,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197378,Ya
75,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197378,Ya
75,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197378,Ya
75,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197378,Ya
75,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197378,Ya
75,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197378,Ya
75,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197378,Ya
75,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197378,Ya
75,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197378,Ya
76,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197343,Ya
76,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197343,Ya
76,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197343,Ya
76,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197343,Ya
76,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197343,Ya
76,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197343,Ya
76,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197343,Ya
76,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197343,Ya
76,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197343,Ya
76,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197343,Ya
76,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197343,Ya
76,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197343,Ya
76,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197343,Ya
76,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197343,Ya
76,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197343,Ya
77,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197308,Ya
77,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197308,Ya
77,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197308,Ya
77,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197308,Ya
77,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197308,Ya
77,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197308,Ya
77,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197308,Ya
77,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197308,Ya
77,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197308,Ya
77,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197308,Ya
77,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197308,Ya
77,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197308,Ya
77,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197308,Ya
77,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197308,Ya
77,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197308,Ya
78,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197273,Ya
78,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197273,Ya
78,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197273,Ya
78,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197273,Ya
78,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197273,Ya
78,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197273,Ya
78,A,O,A -> B -> E -> H -> K -> M -> O,G,4.197273,Ya
78,A,O,A -> B -> E -> H -> K -> M -> O,H,4.197273,Ya
78,A,O,A -> B -> E -> H -> K -> M -> O,I,4.197273,Ya
78,A,O,A -> B -> E -> H -> K -> M -> O,J,4.197273,Ya
78,A,O,A -> B -> E -> H -> K -> M -> O,K,4.197273,Ya
78,A,O,A -> B -> E -> H -> K -> M -> O,L,4.197273,Ya
78,A,O,A -> B -> E -> H -> K -> M -> O,M,4.197273,Ya
78,A,O,A -> B -> E -> H -> K -> M -> O,N,4.197273,Ya
78,A,O,A -> B -> E -> H -> K -> M -> O,O,4.197273,Ya
79,A,O,A -> B -> E -> H -> K -> M -> O,A,4.197238,Ya
79,A,O,A -> B -> E -> H -> K -> M -> O,B,4.197238,Ya
79,A,O,A -> B -> E -> H -> K -> M -> O,C,4.197238,Ya
79,A,O,A -> B -> E -> H -> K -> M -> O,D,4.197238,Ya
79,A,O,A -> B -> E -> H -> K -> M -> O,E,4.197238,Ya
79,A,O,A -> B -> E -> H -> K -> M -> O,F,4.197238,Ya
